City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp,Wind
Ilhéus,0,BR,1604974518,74,-14.79,-39.05,78.8,6.93
Ambilobe,6,MG,1604974519,78,-13.2,49.05,71.2,4.88
Mount Isa,0,AU,1604974519,25,-20.73,139.5,96.8,16.11
Igarka,94,RU,1604974519,93,67.47,86.58,1.38,3.2
Saldanha,1,ZA,1604974541,71,-33.01,17.94,51.8,9.17
Matagami,90,CA,1604974541,77,49.75,-77.63,60.8,12.75
Avera,40,US,1604974542,88,33.19,-82.53,71.6,5.82
Kungurtug,0,RU,1604974543,88,50.6,97.52,25.52,0.4
Perivoli,0,GR,1604974543,97,39.42,20.01,57.0,6.15
Bandarbeyla,31,SO,1604974543,85,9.49,50.81,75.92,13.56
Ust-Tsilma,98,RU,1604974543,98,65.44,52.15,28.69,5.79
Novomikhaylovskiy,4,RU,1604974544,85,44.26,38.86,50.56,9.22
Yulara,99,AU,1604974544,13,-25.24,130.99,98.6,12.75
Fortuna,75,US,1604974545,67,40.6,-124.16,45.0,4.7
Salalah,0,OM,1604974512,60,17.02,54.09,73.4,3.36
Skjervøy,100,NO,1604974545,81,70.03,20.97,37.45,25.1
Ascension,90,US,1604974546,83,30.22,-90.9,71.6,3.87
Kearney,90,US,1604974546,92,40.7,-99.08,32.0,20.8
Rayong,20,TH,1604974546,61,12.83,101.43,78.8,9.17
Kathu,20,TH,1604974546,78,7.92,98.33,84.99,8.05
Quesnel,90,CA,1604974547,92,53.0,-122.5,28.4,10.29
Doha,0,QA,1604974426,78,25.29,51.53,77.0,3.36
Kitimat,100,CA,1604974547,95,54.05,-128.65,36.0,3.89
Russell,40,US,1604974548,69,32.35,-85.2,75.2,12.75
Port Hardy,90,CA,1604974548,93,50.7,-127.42,39.2,4.7
Pangnirtung,74,CA,1604974548,84,66.15,-65.71,4.46,2.04
Poum,100,NC,1604974548,73,-20.23,164.02,74.73,12.12
Juan Lacaze,55,UY,1604974549,83,-34.43,-57.44,59.0,12.06
Kondagaon,0,IN,1604974549,68,19.6,81.67,60.57,3.6
Fortuna Foothills,1,US,1604974550,18,32.66,-114.41,62.6,6.93
Karratha,0,AU,1604974550,24,-20.74,116.85,87.96,11.01
Nuuk,95,GL,1604974284,87,64.18,-51.72,12.97,6.13
Cap Malheureux,1,MU,1604974551,68,-19.98,57.61,73.0,1.99
Nosy Varika,18,MG,1604974551,89,-20.58,48.53,69.96,3.22
Hualmay,45,PE,1604974551,86,-11.1,-77.61,61.27,3.71
Tautira,40,PF,1604974551,69,-17.73,-149.15,82.4,9.17
Candelaria,87,PH,1604974552,85,13.93,121.42,81.0,5.99
San Jerónimo,69,PE,1604974552,65,-11.95,-75.28,52.3,2.71
Slave Lake,90,CA,1604974553,79,55.28,-114.77,23.0,5.82
Moerai,100,PF,1604974553,82,-22.43,-151.33,75.63,19.66
Thap Than,92,TH,1604974553,63,15.46,99.89,76.15,7.74
Defiance,1,US,1604974554,56,41.33,-84.45,69.8,6.93
Ushtobe,100,KZ,1604974554,61,45.25,77.98,40.77,7.31
Burns Lake,93,CA,1604974554,96,54.23,-125.75,32.0,2.21
Paamiut,98,GL,1604974555,87,61.99,-49.67,24.1,24.94
Manadhoo,67,MV,1604974555,78,5.77,73.38,82.92,8.52
Santa Helena,75,BR,1604974555,96,-2.23,-45.3,74.52,2.53
La Curva,80,PH,1604974556,70,12.4,121.05,83.84,0.98
Kambove,78,CD,1604974556,80,-10.88,26.6,63.07,4.07
Mława,90,PL,1604974556,100,53.11,20.38,39.0,1.12
Faya,0,SA,1604974557,47,18.39,42.45,55.4,1.68
São Gabriel da Cachoeira,99,BR,1604974557,89,-0.13,-67.09,75.85,0.69
Port Lincoln,79,AU,1604974557,31,-34.73,135.87,88.41,25.01
Gazojak,0,TM,1604974290,68,41.19,61.4,41.41,6.22
Padang,98,ID,1604974558,73,-0.95,100.35,81.81,2.64
Mīzan Teferī,89,ET,1604974558,90,6.98,35.58,61.56,2.3
Cabedelo,40,BR,1604974558,94,-6.98,-34.83,75.2,11.41
San Miguel de Cozumel,40,MX,1604974559,74,20.51,-86.95,81.0,17.22
Semnan,100,IR,1604974559,63,35.57,53.4,47.07,0.38
Mayo,1,US,1604974560,93,38.89,-76.51,61.0,5.82
Harper,89,LR,1604974560,85,4.38,-7.72,77.9,8.21
Palu,88,ID,1604974560,51,-0.89,119.87,90.34,2.04
Ruteng,71,ID,1604974560,63,-8.61,120.47,77.36,3.09
Wagar,96,SD,1604974582,50,16.15,36.2,75.72,7.7
Ulefoss,100,NO,1604974582,96,59.28,9.26,42.01,4.0
Kiama,0,AU,1604974583,63,-34.68,150.87,73.99,14.25
Narsaq,26,GL,1604974583,87,60.92,-46.05,24.69,3.8
Houston,75,US,1604974369,88,29.76,-95.36,75.2,11.41
Mendi,45,PG,1604974605,74,-6.18,143.65,69.12,4.07
Verkhnevilyuysk,100,RU,1604974605,96,63.45,120.32,15.44,3.31
Innisfail,59,AU,1604974606,54,-17.53,146.03,79.0,5.99
Bacolod City,10,PH,1604974606,71,10.67,122.95,84.22,3.94
Sūsangerd,75,IR,1604974606,64,31.56,48.18,71.6,2.24
Homer,90,US,1604974607,60,59.64,-151.55,42.8,8.05
Esperance,75,AU,1604974607,51,-33.87,121.9,60.8,33.33
Puerto Maldonado,100,PE,1604974607,95,-12.6,-69.18,73.96,5.68
Loknya,0,RU,1604974607,93,56.83,30.15,36.19,6.93
Palmer,20,US,1604974608,93,42.16,-72.33,52.0,2.66
Moree,0,AU,1604974608,32,-29.47,149.85,80.6,9.17
Kwang Binh,100,VN,1604974608,79,17.48,106.6,72.23,20.2
Mandsaur,0,IN,1604974609,34,24.07,75.07,63.41,3.67
Tezu,11,IN,1604974609,40,27.92,96.17,74.77,0.98
Tarko-Sale,100,RU,1604974609,91,64.92,77.78,12.99,4.81
Requena,0,ES,1604974609,96,39.49,-1.1,44.01,1.01
Rujewa,96,TZ,1604974610,71,-8.7,34.38,66.85,6.98
Nālūt,66,LY,1604974610,71,30.33,10.85,52.97,4.0
Goya,0,AR,1604974610,89,-29.14,-59.26,67.12,7.18
Ryōtsu-minato,75,JP,1604974611,81,38.08,138.43,46.4,10.29
Lerwick,100,GB,1604974611,100,60.15,-1.15,51.8,11.41
Santa Maria,90,BR,1604974611,94,-29.68,-53.81,68.0,10.29
Ulladulla,0,AU,1604974611,46,-35.35,150.47,73.0,3.36
Pisco,0,PE,1604974612,82,-13.7,-76.22,64.4,12.75
Talara,38,PE,1604974612,87,-4.58,-81.27,63.72,12.66
Killybegs,52,IE,1604974612,95,54.63,-8.45,52.0,3.0
Xixiang,0,CN,1604974613,33,35.16,112.86,61.05,7.81
Teguise,0,ES,1604974613,77,29.06,-13.56,66.2,8.05
Kidal,0,ML,1604974613,25,18.44,1.41,68.05,11.74
Bantou,0,CN,1604974614,42,26.22,117.49,67.32,3.62
Bend,90,US,1604974615,51,44.06,-121.32,37.4,6.69
Olinda,75,BR,1604974451,78,-8.01,-34.86,80.6,9.17
Ferkessédougou,45,CI,1604974616,50,9.6,-5.2,74.44,1.43
Necochea,100,AR,1604974616,78,-38.55,-58.74,60.01,7.0
Kilembe,50,UG,1604974616,77,0.2,30.0,60.35,3.49
Rawson,91,AR,1604974617,72,-43.3,-65.1,63.16,4.45
Tevaitoa,100,PF,1604974617,78,-16.78,-151.5,79.61,14.29
Fort-Shevchenko,100,KZ,1604974617,72,44.51,50.26,52.12,7.14
Manakara,50,MG,1604974618,89,-22.13,48.02,70.7,5.93
Camalú,0,MX,1604974618,52,30.85,-116.07,50.0,1.01
Isla Vista,1,US,1604974619,34,34.41,-119.86,52.0,5.75
Trojes,0,AL,1604974619,100,41.76,19.96,44.6,3.36
Caravelas,50,BR,1604974619,86,-17.71,-39.25,74.61,7.2
Pedasí,4,PA,1604974620,88,7.53,-80.03,78.39,9.01
Salinópolis,74,BR,1604974433,83,-0.61,-47.36,80.6,8.95
Brae,100,GB,1604974621,100,60.4,-1.35,51.8,11.41
Lālmohan,0,BD,1604974621,73,22.34,90.74,76.1,10.27
Alofi,75,NU,1604974621,65,-19.06,-169.92,80.6,14.99
Caraz,58,PE,1604974621,41,-9.05,-77.81,63.52,2.77
Arman',82,RU,1604974643,86,59.7,150.17,9.03,9.73
Kożuchów,0,PL,1604974643,98,51.75,15.59,41.0,1.01
Whyalla,40,AU,1604974644,26,-33.03,137.58,96.8,24.16
Mogadishu,6,SO,1604974460,79,2.04,45.34,79.92,8.55
Staryy Urukh,0,RU,1604974645,72,43.34,44.02,37.4,4.47
Uribia,42,CO,1604974645,79,11.71,-72.27,81.12,7.58
Kieta,1,PG,1604974646,59,-6.22,155.63,87.49,6.69
Katsuura,20,JP,1604974646,47,35.13,140.3,60.01,12.75
Taltal,19,CL,1604974646,75,-25.4,-70.48,58.69,4.14
Río Gallegos,40,AR,1604974646,58,-51.62,-69.22,57.2,16.11
Beringovskiy,100,RU,1604974647,96,63.05,179.32,34.72,13.06
Cockburn Town,100,TC,1604974647,81,21.46,-71.14,81.93,22.82
Bila Tserkva,83,UA,1604974647,75,49.81,30.11,42.01,7.0
Norman Wells,75,CA,1604974648,71,65.28,-126.83,3.2,16.11
Marshall,1,US,1604974648,82,34.38,-86.33,70.0,3.36
Rome,1,US,1604974627,75,43.21,-75.46,54.0,3.36
Sola,100,VU,1604974649,79,-13.88,167.55,82.04,14.23
Kavaratti,95,IN,1604974649,70,10.57,72.64,83.7,12.59
Izhma,98,RU,1604974649,97,65.01,53.91,28.02,6.64
Dandong,0,CN,1604974650,56,40.13,124.39,43.03,2.91
Aldan,100,RU,1604974651,96,58.6,125.39,16.38,6.26
Skibotn,75,NO,1604974651,69,69.39,20.27,35.6,25.28
Bassano,25,CA,1604974651,100,50.78,-112.47,14.0,3.36
Sistranda,75,NO,1604974652,87,63.73,8.83,44.6,18.34
Klaksvík,97,FO,1604974652,100,62.23,-6.59,50.0,13.87
Nizwá,0,OM,1604974652,61,22.93,57.53,66.67,2.68
Yanam,0,IN,1604974654,66,16.73,82.22,72.99,4.43
Ceres,1,US,1604974654,48,37.59,-120.96,50.0,6.93
Bull Savanna,32,JM,1604974654,84,17.89,-77.59,75.99,3.2
Sembakung,100,ID,1604974655,66,3.82,117.25,88.2,1.5
Inírida,100,CO,1604974655,96,3.87,-67.92,74.97,2.42
Kandiaro,0,PK,1604974676,29,27.06,68.21,64.65,0.98
Kendari,46,ID,1604974676,56,-3.94,122.5,87.4,3.94
Port Augusta,40,AU,1604974677,26,-32.5,137.77,96.8,24.16
Macusani,100,PE,1604974677,74,-14.08,-70.43,40.37,2.89
Nicoya,40,CR,1604974677,94,10.15,-85.45,77.0,4.7
Los Llanos de Aridane,90,ES,1604974678,77,28.66,-17.92,68.0,6.93
Asău,100,RO,1604974678,97,46.43,26.4,39.0,2.71
Varzob,40,TJ,1604974678,70,38.77,68.82,46.4,2.24
Nantucket,90,US,1604974678,93,41.28,-70.1,53.6,3.36
Wenling,24,CN,1604974679,60,28.37,121.36,66.0,11.1
Gemeente Wageningen,90,NL,1604974565,100,51.97,5.67,53.01,2.24
Chã Grande,75,BR,1604974679,78,-8.24,-35.46,80.6,9.17
Sergeevka,8,KZ,1604974680,95,53.88,67.42,30.0,12.53
Pochutla,22,MX,1604974680,84,15.74,-96.47,80.01,3.18
Praia,0,CV,1604974680,83,14.92,-23.51,77.0,18.34
Sarapulka,75,RU,1604974681,86,56.87,61.06,30.2,8.95
Tromsø,75,NO,1604974602,69,69.65,18.96,35.6,25.28
Ankang,0,CN,1604974681,49,32.68,109.02,62.92,1.43
Blind River,1,CA,1604974682,82,46.18,-82.96,62.6,14.99
Turochak,100,RU,1604974682,88,52.26,87.12,34.03,2.82
Lotofaga,75,WS,1604974682,79,-13.98,-171.86,86.0,8.05
Kerema,45,PG,1604974704,70,-7.96,145.78,84.33,7.52
Alyangula,75,AU,1604974704,55,-13.85,136.42,91.4,11.41
Tabligbo,20,TG,1604974726,83,6.58,1.5,80.6,4.7
Tommot,100,RU,1604974726,88,58.96,126.29,8.04,1.63
Green Valley,1,US,1604974727,68,31.85,-110.99,51.8,4.7
Tonantins,100,BR,1604974727,95,-2.87,-67.8,75.36,2.1
Tawang Town,0,IN,1604974728,40,27.58,91.87,53.29,1.59
Aswān,0,EG,1604974728,51,24.09,32.91,64.02,7.45
Mossamedes,69,AO,1604974728,77,-15.2,12.15,70.7,8.68
Dogondoutchi,6,NE,1604974597,23,13.64,4.03,74.77,8.34
Kaniama,100,CD,1604974729,95,-7.57,24.18,66.4,5.21
Borås,90,SE,1604974729,93,57.72,12.94,43.0,3.36
Höganäs,100,SE,1604974729,87,56.2,12.56,48.0,8.05
Alpharetta,27,US,1604974730,84,34.08,-84.29,68.0,5.01
Nantong,0,CN,1604974730,57,32.03,120.87,62.01,4.88
Biryusinsk,21,RU,1604974731,93,55.96,97.82,32.38,8.03
Razdol'noye,0,RU,1604974731,39,43.55,131.92,28.4,11.18
Esmeraldas,0,BR,1604974731,78,-19.76,-44.31,73.4,5.82
Adré,55,TD,1604974731,32,13.47,22.2,69.76,12.88
Turukhansk,100,RU,1604974732,97,65.82,87.98,15.42,1.45
Valdivia,0,CL,1604974731,72,-39.81,-73.25,59.0,3.36
San Policarpo,100,PH,1604974732,81,12.18,125.51,82.36,10.2
Hornepayne,95,CA,1604974732,81,49.21,-84.77,61.12,14.2
São Filipe,39,CV,1604974733,72,14.9,-24.5,80.51,4.18
Marabu,40,MY,1604974733,83,4.41,114.01,80.6,1.12
Bulawayo,19,ZW,1604974735,43,-20.15,28.58,73.8,10.13
Kem',0,RU,1604974736,90,64.96,34.58,32.99,15.37
Villarrica,43,PY,1604974577,93,-25.75,-56.43,66.99,3.87
Marawi,53,PH,1604974736,78,8.0,124.29,82.99,4.0
Patiāla,81,IN,1604974504,33,30.33,76.4,60.71,2.53
Batagay,0,RU,1604974737,82,67.63,134.63,-23.8,3.87
Ferme-Neuve,15,CA,1604974737,67,46.7,-75.45,59.0,5.82
La Orilla,1,MX,1604974739,82,17.98,-102.23,76.69,3.18
Quelimane,0,MZ,1604974582,83,-17.88,36.89,78.8,11.41
Maniitsoq,98,GL,1604974739,85,65.42,-52.9,19.29,5.35
Novyye Lyady,75,RU,1604974739,100,58.05,56.6,30.2,8.95
Chennai,40,IN,1604974494,88,13.09,80.28,73.4,3.36
San Rafael del Sur,40,NI,1604974740,83,11.85,-86.44,78.8,9.17
Sal Rei,40,CV,1604974740,83,16.18,-22.92,77.0,14.99
Uvira,96,CD,1604974741,62,-3.41,29.15,73.42,5.23
North Bend,90,US,1604974741,57,43.41,-124.22,48.99,6.93
Krutinka,88,RU,1604974741,97,56.01,71.51,31.23,15.88
Sibiti,99,CG,1604974742,100,-3.68,13.35,68.13,2.08
Tyukod,90,HU,1604974742,100,47.85,22.56,39.2,3.36
Mount Gambier,0,AU,1604974742,25,-37.83,140.77,89.6,18.34
Linxia Chengguanzhen,0,CN,1604974743,46,35.6,103.21,46.8,1.1
Jardim,100,BR,1604974743,93,-21.48,-56.14,69.46,5.88
Irtyshskiy,96,RU,1604974743,97,58.33,68.13,26.01,9.91
Abaza,77,RU,1604974509,92,52.66,90.09,30.83,4.41
Grand Gaube,1,MU,1604974744,68,-20.01,57.66,73.0,1.99
Sirari,34,TZ,1604974744,92,-1.23,34.43,60.31,3.62
Noumea,0,NC,1604974744,54,-22.28,166.46,80.6,18.34
Arrondissement de Privas,100,FR,1604974745,96,44.58,4.5,51.01,3.0
Angoche,5,MZ,1604974766,84,-16.23,39.91,76.51,7.65
Preston,16,GB,1604974766,87,53.77,-2.72,55.0,5.66
El Salvador,40,SV,1604974767,88,13.83,-88.92,78.8,4.7
Aloleng,83,PH,1604974767,74,16.13,119.78,83.62,8.57
Sainte-Thècle,96,CA,1604974767,71,46.82,-72.5,55.4,5.82
Port-Gentil,100,GA,1604974768,90,-0.72,8.78,77.02,13.33
Canutama,92,BR,1604974768,87,-6.53,-64.38,75.96,2.75
Laguna,1,US,1604974769,39,38.42,-121.42,50.0,2.71
Am Timan,87,TD,1604974769,39,11.03,20.28,75.29,3.8
Ambunti,37,PG,1604974769,51,-4.24,142.84,93.99,2.06
Borivka,72,UA,1604974770,93,50.46,29.55,44.01,4.47
Kaitangata,0,NZ,1604974770,66,-46.28,169.85,55.99,8.01
Gijang,0,KR,1604974770,37,35.24,129.21,53.6,8.05
Glossop,75,GB,1604974771,95,53.44,-1.95,55.0,2.35
Villaviciosa,29,ES,1604974771,87,43.48,-5.44,55.0,3.11
Gori,2,GE,1604974771,62,41.98,44.12,44.33,0.34
Calama,0,CL,1604974726,12,-22.47,-68.93,62.6,2.24
Jizan,0,SA,1604974772,83,17.33,42.67,78.8,3.36
Hua Hin,20,TH,1604974667,74,12.57,99.96,78.8,5.82
Winona,100,US,1604974772,72,43.97,-91.77,46.0,5.01
Atambua,100,ID,1604974773,49,-9.11,124.89,87.62,4.41
Comodoro Rivadavia,0,AR,1604974651,67,-45.87,-67.5,59.0,8.95
Vaitape,100,PF,1604974795,77,-16.52,-151.75,80.13,14.47
Poronaysk,93,RU,1604974795,80,49.22,143.12,26.53,6.8
Pandan,97,PH,1604974796,83,14.05,124.17,82.74,11.92
Raja,0,SS,1604974796,40,8.46,25.68,71.11,1.43
Syava,69,RU,1604974796,95,58.01,46.32,29.12,8.66
Maragogi,13,BR,1604974670,86,-9.01,-35.22,76.12,10.49
Alcúdia,0,ES,1604974797,87,39.85,3.12,54.0,4.7
Bahía Blanca,40,AR,1604974730,77,-38.72,-62.27,66.2,3.36
Huilong,0,CN,1604974798,55,31.81,121.66,63.0,7.52
Tugulym,75,RU,1604974798,86,57.06,64.64,28.4,8.95
Pringsewu,100,ID,1604974799,63,-5.36,104.97,85.17,1.81
Maceió,40,BR,1604974802,94,-9.67,-35.74,75.2,6.93
Aykhal,40,RU,1604974802,92,66.0,111.5,24.8,8.95
Puerto Escondido,12,MX,1604974803,79,15.85,-97.07,80.2,6.55
Linqiong,98,CN,1604974803,77,30.42,103.46,64.4,1.57
Leh,52,IN,1604974803,67,34.17,77.58,31.05,1.68
Biak,86,ID,1604974804,58,-0.91,122.88,84.51,2.21
Sur,0,OM,1604974513,72,22.57,59.53,73.87,0.38
Tarpon Springs,100,US,1604974804,83,28.15,-82.76,78.01,8.05
Lagoa,100,PT,1604974805,89,39.05,-27.98,63.84,13.18
Price,1,US,1604974806,68,39.6,-110.81,26.6,8.05
Hanmer Springs,100,NZ,1604974807,77,-42.52,172.82,49.68,4.72
Myitkyina,2,MM,1604974688,56,25.38,97.4,70.56,2.24
Nouakchott,0,MR,1604974808,23,18.09,-15.98,73.4,4.7
Richards Bay,99,ZA,1604974564,84,-28.78,32.04,67.96,10.18
Coracora,7,PE,1604974809,41,-15.03,-73.78,55.33,1.23
Ust-Nera,51,RU,1604974809,80,64.57,143.2,-13.95,4.16
Volta Redonda,90,BR,1604974711,88,-22.52,-44.1,75.2,9.17
Coyhaique,0,CL,1604974810,48,-45.58,-72.07,60.8,9.17
Cochrane,90,CA,1604974810,43,51.18,-114.47,33.8,3.36
Wajima,75,JP,1604974811,93,37.4,136.9,44.6,3.36
Yabassi,75,CM,1604974811,100,4.46,9.97,77.0,0.25
Trairi,11,BR,1604974759,81,-3.28,-39.27,79.72,8.61
George,4,ZA,1604974705,93,-33.96,22.46,50.0,3.36
Ibiúna,90,BR,1604974812,82,-23.66,-47.22,69.8,11.41
Tynda,96,RU,1604974813,91,55.17,124.72,8.55,0.89
Kursavka,75,RU,1604974814,86,44.46,42.51,39.2,0.49
Vila,1,PT,1604974814,95,42.03,-8.16,46.99,1.92
Clyde River,90,CA,1604974814,84,70.47,-68.59,5.0,13.87
Bonavista,100,CA,1604974815,93,48.65,-53.11,39.0,5.82
Mitsamiouli,34,KM,1604974816,78,-11.38,43.28,78.51,15.79
Tornio,0,FI,1604974610,74,65.85,24.15,28.4,4.7
Gushi,0,CN,1604974817,38,34.64,109.58,59.85,4.34
Ihlow,90,DE,1604974817,86,51.88,13.33,41.0,5.82
